__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80512904 = .sdata2:0x80512904; // type:object size:0x4 align:4 data:float
lbl_80512908 = .sdata2:0x80512908; // type:object size:0x4 align:4 data:float
lbl_8051290C = .sdata2:0x8051290C; // type:object size:0x4 align:4 data:float
lbl_80512910 = .sdata2:0x80512910; // type:object size:0x4 align:4 data:float
lbl_80512914 = .sdata2:0x80512914; // type:object size:0x4 align:4 data:float
lbl_80512918 = .sdata2:0x80512918; // type:object size:0x4 align:4 data:float
lbl_8051291C = .sdata2:0x8051291C; // type:object size:0x4 align:4 data:float
lbl_80512920 = .sdata2:0x80512920; // type:object size:0x4 align:4 data:float
lbl_80512924 = .sdata2:0x80512924; // type:object size:0x4 align:4 data:float
lbl_80512928 = .sdata2:0x80512928; // type:object size:0x4 align:4 data:float
lbl_8051292C = .sdata2:0x8051292C; // type:object size:0x4 align:4 data:float
lbl_80512930 = .sdata2:0x80512930; // type:object size:0x4 align:4 data:float
lbl_80512934 = .sdata2:0x80512934; // type:object size:0x4 align:4 data:float
lbl_80512938 = .sdata2:0x80512938; // type:object size:0x4 align:4 data:float
lbl_8051293C = .sdata2:0x8051293C; // type:object size:0x4 align:4 data:float
lbl_80512940 = .sdata2:0x80512940; // type:object size:0x4 align:4 data:float
lbl_80512944 = .sdata2:0x80512944; // type:object size:0x4 align:4 data:float
lbl_80512948 = .sdata2:0x80512948; // type:object size:0x4 align:4 data:float
lbl_80512950 = .sdata2:0x80512950; // type:object size:0x8 align:8 data:double
lbl_80512958 = .sdata2:0x80512958; // type:object size:0x4 align:4 data:float
lbl_8051295C = .sdata2:0x8051295C; // type:object size:0x4 align:4 data:float
lbl_80512960 = .sdata2:0x80512960; // type:object size:0x4 align:4 data:float
lbl_80512968 = .sdata2:0x80512968; // type:object size:0x8 align:8 data:double
lbl_80512970 = .sdata2:0x80512970; // type:object size:0x4 align:4 data:float
lbl_80512974 = .sdata2:0x80512974; // type:object size:0x4 align:4 data:float
lbl_80512978 = .sdata2:0x80512978; // type:object size:0x4 align:4 data:float
lbl_8051297C = .sdata2:0x8051297C; // type:object size:0x4 align:4 data:float
lbl_80512980 = .sdata2:0x80512980; // type:object size:0x4 align:4 data:float
lbl_80512984 = .sdata2:0x80512984; // type:object size:0x4 align:4 data:float
lbl_80512988 = .sdata2:0x80512988; // type:object size:0x4 align:4 data:float
lbl_8051298C = .sdata2:0x8051298C; // type:object size:0x4 align:4 data:float
lbl_80512990 = .sdata2:0x80512990; // type:object size:0x4 align:4 data:float
lbl_80512994 = .sdata2:0x80512994; // type:object size:0x4 align:4 data:float
lbl_80512998 = .sdata2:0x80512998; // type:object size:0x4 align:4 data:float
lbl_8051299C = .sdata2:0x8051299C; // type:object size:0x4 align:4 data:float
lbl_805129A0 = .sdata2:0x805129A0; // type:object size:0x4 align:4 data:float
lbl_805129A4 = .sdata2:0x805129A4; // type:object size:0x4 align:4 data:float
lbl_805129A8 = .sdata2:0x805129A8; // type:object size:0x4 align:4 data:float
lbl_805129AC = .sdata2:0x805129AC; // type:object size:0x4 align:4 data:float
lbl_805129B0 = .sdata2:0x805129B0; // type:object size:0x4 align:4 data:float
lbl_805129B4 = .sdata2:0x805129B4; // type:object size:0x4 align:4 data:float
lbl_805129B8 = .sdata2:0x805129B8; // type:object size:0x4 align:4 data:float
lbl_805129BC = .sdata2:0x805129BC; // type:object size:0x4 align:4 data:float
lbl_805129C0 = .sdata2:0x805129C0; // type:object size:0x4 align:4 data:float
lbl_805129C4 = .sdata2:0x805129C4; // type:object size:0x4 align:4 data:float
lbl_805129C8 = .sdata2:0x805129C8; // type:object size:0x4 align:4 data:float
lbl_805129CC = .sdata2:0x805129CC; // type:object size:0x4 align:4 data:float
lbl_805129D0 = .sdata2:0x805129D0; // type:object size:0x4 align:4 data:float
lbl_805129D4 = .sdata2:0x805129D4; // type:object size:0x4 align:4 data:float
lbl_805129D8 = .sdata2:0x805129D8; // type:object size:0x4 align:4 data:float
lbl_805129DC = .sdata2:0x805129DC; // type:object size:0x4 align:4 data:float
lbl_805129E0 = .sdata2:0x805129E0; // type:object size:0x4 align:4 data:float
lbl_805129E4 = .sdata2:0x805129E4; // type:object size:0x4 align:4 data:float
lbl_805129E8 = .sdata2:0x805129E8; // type:object size:0x4 align:4 data:float
lbl_805129EC = .sdata2:0x805129EC; // type:object size:0x4 align:4 data:float
lbl_805129F0 = .sdata2:0x805129F0; // type:object size:0x4 align:4 data:float
lbl_805129F4 = .sdata2:0x805129F4; // type:object size:0x4 align:4 data:float
lbl_805129F8 = .sdata2:0x805129F8; // type:object size:0x4 align:4 data:float
lbl_805129FC = .sdata2:0x805129FC; // type:object size:0x4 align:4 data:float
lbl_80512A00 = .sdata2:0x80512A00; // type:object size:0x4 align:4 data:float
lbl_80512A04 = .sdata2:0x80512A04; // type:object size:0x4 align:4 data:float
lbl_80512A08 = .sdata2:0x80512A08; // type:object size:0x4 data:4byte
lbl_80512A0C = .sdata2:0x80512A0C; // type:object size:0x4 data:4byte
lbl_80512A10 = .sdata2:0x80512A10; // type:object size:0x4 align:4 data:float
lbl_80512A14 = .sdata2:0x80512A14; // type:object size:0x4 align:4 data:float
lbl_80512A18 = .sdata2:0x80512A18; // type:object size:0x4 align:4 data:float
lbl_80512A1C = .sdata2:0x80512A1C; // type:object size:0x4 align:4 data:float
lbl_80512A20 = .sdata2:0x80512A20; // type:object size:0x4 align:4 data:float
lbl_80512A24 = .sdata2:0x80512A24; // type:object size:0x4 align:4 data:float
lbl_80512A28 = .sdata2:0x80512A28; // type:object size:0x4 align:4 data:float
lbl_80512A2C = .sdata2:0x80512A2C; // type:object size:0x4 align:4 data:float
lbl_80512A30 = .sdata2:0x80512A30; // type:object size:0x4 align:4 data:float
lbl_80512A34 = .sdata2:0x80512A34; // type:object size:0x4 align:4 data:float
lbl_80512A38 = .sdata2:0x80512A38; // type:object size:0x4 align:4 data:float
lbl_80512A3C = .sdata2:0x80512A3C; // type:object size:0x4 align:4 data:float
lbl_80512A40 = .sdata2:0x80512A40; // type:object size:0x4 align:4 data:float
lbl_80512A44 = .sdata2:0x80512A44; // type:object size:0x4 align:4 data:float
lbl_80512A48 = .sdata2:0x80512A48; // type:object size:0x4 align:4 data:float
lbl_80512A4C = .sdata2:0x80512A4C; // type:object size:0x4 align:4 data:float
lbl_80512A50 = .sdata2:0x80512A50; // type:object size:0x4 align:4 data:float
lbl_80512A54 = .sdata2:0x80512A54; // type:object size:0x4 align:4 data:float
lbl_80512A58 = .sdata2:0x80512A58; // type:object size:0x4 align:4 data:float
lbl_80512A5C = .sdata2:0x80512A5C; // type:object size:0x4 align:4 data:float
lbl_80512A60 = .sdata2:0x80512A60; // type:object size:0x4 align:4 data:float
lbl_80512A64 = .sdata2:0x80512A64; // type:object size:0x4 align:4 data:float
lbl_80512A68 = .sdata2:0x80512A68; // type:object size:0x4 align:4 data:float
lbl_80512A6C = .sdata2:0x80512A6C; // type:object size:0x4 align:4 data:float
lbl_80512A70 = .sdata2:0x80512A70; // type:object size:0x8 align:8 data:double
lbl_80512A78 = .sdata2:0x80512A78; // type:object size:0x8 align:4 data:float
lbl_80512A80 = .sdata2:0x80512A80; // type:object size:0x4 align:4 data:float
lbl_80512A84 = .sdata2:0x80512A84; // type:object size:0x4 align:4 data:float
lbl_80512A88 = .sdata2:0x80512A88; // type:object size:0x4 align:4 data:float
lbl_80512A8C = .sdata2:0x80512A8C; // type:object size:0x4 align:4 data:float
lbl_80512A90 = .sdata2:0x80512A90; // type:object size:0x4 align:4 data:float
lbl_80512A94 = .sdata2:0x80512A94; // type:object size:0x4 align:4 data:float
lbl_80512A98 = .sdata2:0x80512A98; // type:object size:0x4 align:4 data:float
lbl_80512A9C = .sdata2:0x80512A9C; // type:object size:0x4 align:4 data:float
lbl_80512AA0 = .sdata2:0x80512AA0; // type:object size:0x4 align:4 data:float
lbl_80512AA4 = .sdata2:0x80512AA4; // type:object size:0x4 align:4 data:float
lbl_80512AA8 = .sdata2:0x80512AA8; // type:object size:0x4 align:4 data:float
lbl_80512AAC = .sdata2:0x80512AAC; // type:object size:0x4 align:4 data:float
lbl_80512AB0 = .sdata2:0x80512AB0; // type:object size:0x4 align:4 data:float
lbl_80512AB4 = .sdata2:0x80512AB4; // type:object size:0x4 align:4 data:float
lbl_80512AB8 = .sdata2:0x80512AB8; // type:object size:0x4 align:4 data:float
lbl_80512ABC = .sdata2:0x80512ABC; // type:object size:0x4 align:4 data:float
lbl_80512AC0 = .sdata2:0x80512AC0; // type:object size:0x4 align:4 data:float
lbl_80512AC4 = .sdata2:0x80512AC4; // type:object size:0x4 align:4 data:float
lbl_80512AC8 = .sdata2:0x80512AC8; // type:object size:0x4 align:4 data:float
lbl_80512ACC = .sdata2:0x80512ACC; // type:object size:0x4 align:4 data:float
lbl_80512AD0 = .sdata2:0x80512AD0; // type:object size:0x4 align:4 data:float
lbl_80512AD4 = .sdata2:0x80512AD4; // type:object size:0x4 align:4 data:float
lbl_80512AD8 = .sdata2:0x80512AD8; // type:object size:0x4 align:4 data:float
lbl_80512ADC = .sdata2:0x80512ADC; // type:object size:0x4 align:4 data:float
lbl_80512AE0 = .sdata2:0x80512AE0; // type:object size:0x4 align:4 data:float
lbl_80512AE4 = .sdata2:0x80512AE4; // type:object size:0x4 align:4 data:float
lbl_80512AE8 = .sdata2:0x80512AE8; // type:object size:0x4 align:4 data:float
lbl_80512AEC = .sdata2:0x80512AEC; // type:object size:0x4 align:4 data:float
lbl_80512AF0 = .sdata2:0x80512AF0; // type:object size:0x4 align:4 data:float
lbl_80512AF4 = .sdata2:0x80512AF4; // type:object size:0x4 align:4 data:float
lbl_80512AF8 = .sdata2:0x80512AF8; // type:object size:0x4 align:4 data:float
lbl_80512AFC = .sdata2:0x80512AFC; // type:object size:0x4 align:4 data:float
lbl_80512B00 = .sdata2:0x80512B00; // type:object size:0x4 align:4 data:float
lbl_80512B04 = .sdata2:0x80512B04; // type:object size:0x4 align:4 data:float
lbl_80512B08 = .sdata2:0x80512B08; // type:object size:0x4 align:4 data:float
lbl_80512B0C = .sdata2:0x80512B0C; // type:object size:0x4 align:4 data:float
lbl_80512B10 = .sdata2:0x80512B10; // type:object size:0x4 align:4 data:float
lbl_80512B14 = .sdata2:0x80512B14; // type:object size:0x4 align:4 data:float
lbl_80512B18 = .sdata2:0x80512B18; // type:object size:0x4 align:4 data:float
lbl_80512B1C = .sdata2:0x80512B1C; // type:object size:0x4 align:4 data:float
lbl_80512B20 = .sdata2:0x80512B20; // type:object size:0x4 align:4 data:float
lbl_80512B24 = .sdata2:0x80512B24; // type:object size:0x4 align:4 data:float
lbl_80512B28 = .sdata2:0x80512B28; // type:object size:0x4 align:4 data:float
lbl_80512B2C = .sdata2:0x80512B2C; // type:object size:0x4 align:4 data:float
lbl_80512B30 = .sdata2:0x80512B30; // type:object size:0x4 align:4 data:float
lbl_80512B34 = .sdata2:0x80512B34; // type:object size:0x4 align:4 data:float
lbl_80512B38 = .sdata2:0x80512B38; // type:object size:0x4 align:4 data:float
lbl_80512B3C = .sdata2:0x80512B3C; // type:object size:0x4 align:4 data:float
lbl_80512B40 = .sdata2:0x80512B40; // type:object size:0x4 align:4 data:float
lbl_80512B44 = .sdata2:0x80512B44; // type:object size:0x4 align:4 data:float
lbl_80512B48 = .sdata2:0x80512B48; // type:object size:0x4 align:4 data:float
lbl_80512B4C = .sdata2:0x80512B4C; // type:object size:0x4 align:4 data:float
lbl_80512B50 = .sdata2:0x80512B50; // type:object size:0x4 align:4 data:float
lbl_80512B54 = .sdata2:0x80512B54; // type:object size:0x4 align:4 data:float
lbl_80512B58 = .sdata2:0x80512B58; // type:object size:0x4 align:4 data:float
lbl_80512B5C = .sdata2:0x80512B5C; // type:object size:0x4 align:4 data:float
lbl_80512B60 = .sdata2:0x80512B60; // type:object size:0x4 align:4 data:float
lbl_80512B64 = .sdata2:0x80512B64; // type:object size:0x4 align:4 data:float
lbl_80512B68 = .sdata2:0x80512B68; // type:object size:0x4 align:4 data:float
lbl_80512B6C = .sdata2:0x80512B6C; // type:object size:0x4 align:4 data:float
lbl_80512B70 = .sdata2:0x80512B70; // type:object size:0x4 align:4 data:float
lbl_80512B74 = .sdata2:0x80512B74; // type:object size:0x4 align:4 data:float
lbl_80512B78 = .sdata2:0x80512B78; // type:object size:0x8 align:8 data:double
lbl_80512B80 = .sdata2:0x80512B80; // type:object size:0x4 align:4 data:float
lbl_80512B84 = .sdata2:0x80512B84; // type:object size:0x4 align:4 data:float
lbl_80512B88 = .sdata2:0x80512B88; // type:object size:0x4 align:4 data:float
lbl_80512B8C = .sdata2:0x80512B8C; // type:object size:0x4 align:4 data:float
lbl_80512B90 = .sdata2:0x80512B90; // type:object size:0x4 align:4 data:float
lbl_80512B94 = .sdata2:0x80512B94; // type:object size:0x4 align:4 data:float
lbl_80512B98 = .sdata2:0x80512B98; // type:object size:0x4 align:4 data:float
lbl_80512B9C = .sdata2:0x80512B9C; // type:object size:0x4 align:4 data:float
lbl_80512BA0 = .sdata2:0x80512BA0; // type:object size:0x4 align:4 data:float
lbl_80512BA4 = .sdata2:0x80512BA4; // type:object size:0x4 align:4 data:float
lbl_80512BA8 = .sdata2:0x80512BA8; // type:object size:0x4 align:4 data:float
lbl_80512BAC = .sdata2:0x80512BAC; // type:object size:0x4 align:4 data:float
lbl_80512BB0 = .sdata2:0x80512BB0; // type:object size:0x4 align:4 data:float
lbl_80512BB4 = .sdata2:0x80512BB4; // type:object size:0x4 align:4 data:float
lbl_80512BB8 = .sdata2:0x80512BB8; // type:object size:0x4 align:4 data:float
lbl_80512BBC = .sdata2:0x80512BBC; // type:object size:0x4 align:4 data:float
lbl_80512BC0 = .sdata2:0x80512BC0; // type:object size:0x4 align:4 data:float
lbl_80512BC4 = .sdata2:0x80512BC4; // type:object size:0x4 align:4 data:float
lbl_80512BC8 = .sdata2:0x80512BC8; // type:object size:0x4 align:4 data:float
lbl_80512BCC = .sdata2:0x80512BCC; // type:object size:0x4 align:4 data:float
lbl_80512BD0 = .sdata2:0x80512BD0; // type:object size:0x4 align:4 data:float
lbl_80512BD4 = .sdata2:0x80512BD4; // type:object size:0x4 align:4 data:float
lbl_80512BD8 = .sdata2:0x80512BD8; // type:object size:0x4 align:4 data:float
lbl_80512BDC = .sdata2:0x80512BDC; // type:object size:0x4 align:4 data:float
lbl_80512BE0 = .sdata2:0x80512BE0; // type:object size:0x8 align:8 data:double
lbl_80512BE8 = .sdata2:0x80512BE8; // type:object size:0x4 align:4 data:float
lbl_80512BEC = .sdata2:0x80512BEC; // type:object size:0x4 align:4 data:float
lbl_80512BF0 = .sdata2:0x80512BF0; // type:object size:0x4 align:4 data:float
lbl_80512BF4 = .sdata2:0x80512BF4; // type:object size:0x4 align:4 data:float
lbl_80512BF8 = .sdata2:0x80512BF8; // type:object size:0x4 align:4 data:float
lbl_80512BFC = .sdata2:0x80512BFC; // type:object size:0x4 align:4 data:float
lbl_80512C00 = .sdata2:0x80512C00; // type:object size:0x4 align:4 data:float
lbl_80512C04 = .sdata2:0x80512C04; // type:object size:0x4 align:4 data:float
lbl_80512C08 = .sdata2:0x80512C08; // type:object size:0x8 align:4 data:float
lbl_80512C10 = .sdata2:0x80512C10; // type:object size:0x4 align:4 data:float
lbl_80512C14 = .sdata2:0x80512C14; // type:object size:0x4 align:4 data:float
lbl_80512C18 = .sdata2:0x80512C18; // type:object size:0x4 align:4 data:float
lbl_80512C1C = .sdata2:0x80512C1C; // type:object size:0x4 align:4 data:float
lbl_80512C20 = .sdata2:0x80512C20; // type:object size:0x4 align:4 data:float
lbl_80512C24 = .sdata2:0x80512C24; // type:object size:0x4 align:4 data:float
lbl_80512C28 = .sdata2:0x80512C28; // type:object size:0x4 align:4 data:float
lbl_80512C2C = .sdata2:0x80512C2C; // type:object size:0x4 align:4 data:float
lbl_80512C30 = .sdata2:0x80512C30; // type:object size:0x8 align:8 data:double
lbl_80512C38 = .sdata2:0x80512C38; // type:object size:0x4 align:4 data:float
lbl_80512C3C = .sdata2:0x80512C3C; // type:object size:0x4 align:4 data:float
lbl_80512C40 = .sdata2:0x80512C40; // type:object size:0x4 align:4 data:float
lbl_80512C44 = .sdata2:0x80512C44; // type:object size:0x4 align:4 data:float
lbl_80512C48 = .sdata2:0x80512C48; // type:object size:0x4 align:4 data:float
lbl_80512C4C = .sdata2:0x80512C4C; // type:object size:0x4 align:4 data:float
lbl_80512C50 = .sdata2:0x80512C50; // type:object size:0x4 align:4 data:float
lbl_80512C54 = .sdata2:0x80512C54; // type:object size:0x4 align:4 data:float
lbl_80512C58 = .sdata2:0x80512C58; // type:object size:0x4 align:4 data:float
lbl_80512C5C = .sdata2:0x80512C5C; // type:object size:0x4 align:4 data:float
lbl_80512C60 = .sdata2:0x80512C60; // type:object size:0x4 align:4 data:float
lbl_80512C64 = .sdata2:0x80512C64; // type:object size:0x4 align:4 data:float
lbl_80512C68 = .sdata2:0x80512C68; // type:object size:0x4 align:4 data:float
lbl_80512C6C = .sdata2:0x80512C6C; // type:object size:0x4 align:4 data:float
lbl_80512C70 = .sdata2:0x80512C70; // type:object size:0x4 align:4 data:float
lbl_80512C74 = .sdata2:0x80512C74; // type:object size:0x4 align:4 data:float
lbl_80512C78 = .sdata2:0x80512C78; // type:object size:0x4 align:4 data:float
lbl_80512C7C = .sdata2:0x80512C7C; // type:object size:0x4 align:4 data:float
lbl_80512C80 = .sdata2:0x80512C80; // type:object size:0x4 align:4 data:float
lbl_80512C84 = .sdata2:0x80512C84; // type:object size:0x4 align:4 data:float
lbl_80512C88 = .sdata2:0x80512C88; // type:object size:0x4 align:4 data:float
lbl_80512C8C = .sdata2:0x80512C8C; // type:object size:0x4 align:4 data:float
lbl_80512C90 = .sdata2:0x80512C90; // type:object size:0x4 align:4 data:float
lbl_80512C94 = .sdata2:0x80512C94; // type:object size:0x4 align:4 data:float
lbl_80512C98 = .sdata2:0x80512C98; // type:object size:0x4 align:4 data:float
lbl_80512C9C = .sdata2:0x80512C9C; // type:object size:0x4 align:4 data:float
lbl_80512CA0 = .sdata2:0x80512CA0; // type:object size:0x4 align:4 data:float
lbl_80512CA4 = .sdata2:0x80512CA4; // type:object size:0x4 align:4 data:float
lbl_80512CA8 = .sdata2:0x80512CA8; // type:object size:0x4 align:4 data:float
lbl_80512CAC = .sdata2:0x80512CAC; // type:object size:0x4 align:4 data:float
lbl_80512CB0 = .sdata2:0x80512CB0; // type:object size:0x4 align:4 data:float
lbl_80512CB4 = .sdata2:0x80512CB4; // type:object size:0x4 align:4 data:float
lbl_80512CB8 = .sdata2:0x80512CB8; // type:object size:0x8 align:8 data:double
lbl_80512CC0 = .sdata2:0x80512CC0; // type:object size:0x4 align:4 data:float
lbl_80512CC4 = .sdata2:0x80512CC4; // type:object size:0x4 align:4 data:float
lbl_80512CC8 = .sdata2:0x80512CC8; // type:object size:0x4 align:4 data:float
lbl_80512CCC = .sdata2:0x80512CCC; // type:object size:0x4 align:4 data:float
lbl_80512CD0 = .sdata2:0x80512CD0; // type:object size:0x4 align:4 data:float
lbl_80512CD4 = .sdata2:0x80512CD4; // type:object size:0x4 align:4 data:float
lbl_80512CD8 = .sdata2:0x80512CD8; // type:object size:0x4 align:4 data:float
lbl_80512CDC = .sdata2:0x80512CDC; // type:object size:0x4 align:4 data:float
lbl_80512CE0 = .sdata2:0x80512CE0; // type:object size:0x4 align:4 data:float
lbl_80512CE4 = .sdata2:0x80512CE4; // type:object size:0x4 align:4 data:float
lbl_80512CE8 = .sdata2:0x80512CE8; // type:object size:0x4 align:4 data:float
lbl_80512CEC = .sdata2:0x80512CEC; // type:object size:0x4 align:4 data:float
lbl_80512CF0 = .sdata2:0x80512CF0; // type:object size:0x4 align:4 data:float
lbl_80512CF4 = .sdata2:0x80512CF4; // type:object size:0x4 align:4 data:float
lbl_80512CF8 = .sdata2:0x80512CF8; // type:object size:0x4 align:4 data:float
lbl_80512CFC = .sdata2:0x80512CFC; // type:object size:0x4 align:4 data:float
lbl_80512D00 = .sdata2:0x80512D00; // type:object size:0x4 align:4 data:float
lbl_80512D04 = .sdata2:0x80512D04; // type:object size:0x4 align:4 data:float
lbl_80512D08 = .sdata2:0x80512D08; // type:object size:0x4 align:4 data:float
lbl_80512D0C = .sdata2:0x80512D0C; // type:object size:0x4 align:4 data:float
lbl_80512D10 = .sdata2:0x80512D10; // type:object size:0x4 align:4 data:float
lbl_80512D14 = .sdata2:0x80512D14; // type:object size:0x4 align:4 data:float
lbl_80512D18 = .sdata2:0x80512D18; // type:object size:0x4 align:4 data:float
lbl_80512D1C = .sdata2:0x80512D1C; // type:object size:0x4 align:4 data:float
lbl_80512D20 = .sdata2:0x80512D20; // type:object size:0x8 align:4 data:float
lbl_80512D28 = .sdata2:0x80512D28; // type:object size:0x4 align:4 data:float
lbl_80512D2C = .sdata2:0x80512D2C; // type:object size:0x4 align:4 data:float
lbl_80512D30 = .sdata2:0x80512D30; // type:object size:0x4 align:4 data:float
lbl_80512D34 = .sdata2:0x80512D34; // type:object size:0x4 align:4 data:float
lbl_80512D38 = .sdata2:0x80512D38; // type:object size:0x4 align:4 data:float
lbl_80512D3C = .sdata2:0x80512D3C; // type:object size:0x4 align:4 data:float
lbl_80512D40 = .sdata2:0x80512D40; // type:object size:0x4 align:4 data:float
lbl_80512D44 = .sdata2:0x80512D44; // type:object size:0x4 align:4 data:float
lbl_80512D48 = .sdata2:0x80512D48; // type:object size:0x4 align:4 data:float
lbl_80512D50 = .sdata2:0x80512D50; // type:object size:0x8 align:8 data:double
lbl_80512D58 = .sdata2:0x80512D58; // type:object size:0x4 align:4 data:float
lbl_80512D5C = .sdata2:0x80512D5C; // type:object size:0x4 align:4 data:float
lbl_80512D60 = .sdata2:0x80512D60; // type:object size:0x4 align:4 data:float
lbl_80512D64 = .sdata2:0x80512D64; // type:object size:0x4 align:4 data:float
lbl_80512D68 = .sdata2:0x80512D68; // type:object size:0x4 align:4 data:float
lbl_80512D6C = .sdata2:0x80512D6C; // type:object size:0x4 align:4 data:float
lbl_80512D70 = .sdata2:0x80512D70; // type:object size:0x4 align:4 data:float
lbl_80512D74 = .sdata2:0x80512D74; // type:object size:0x4 align:4 data:float
lbl_80512D78 = .sdata2:0x80512D78; // type:object size:0x4 align:4 data:float
lbl_80512D7C = .sdata2:0x80512D7C; // type:object size:0x4 align:4 data:float
lbl_80512D80 = .sdata2:0x80512D80; // type:object size:0x4 align:4 data:float
lbl_80512D84 = .sdata2:0x80512D84; // type:object size:0x4 align:4 data:float
lbl_80512D88 = .sdata2:0x80512D88; // type:object size:0x4 align:4 data:float
lbl_80512D8C = .sdata2:0x80512D8C; // type:object size:0x4 align:4 data:float
lbl_80512D90 = .sdata2:0x80512D90; // type:object size:0x4 align:4 data:float
lbl_80512D94 = .sdata2:0x80512D94; // type:object size:0x4 align:4 data:float
lbl_80512D98 = .sdata2:0x80512D98; // type:object size:0x4 align:4 data:float
lbl_80512D9C = .sdata2:0x80512D9C; // type:object size:0x4 align:4 data:float
lbl_80512DA0 = .sdata2:0x80512DA0; // type:object size:0x4 align:4 data:float
lbl_80512DA4 = .sdata2:0x80512DA4; // type:object size:0x4 align:4 data:float
lbl_80512DA8 = .sdata2:0x80512DA8; // type:object size:0x4 align:4 data:float
lbl_80512DAC = .sdata2:0x80512DAC; // type:object size:0x4 align:4 data:float
lbl_80512DB0 = .sdata2:0x80512DB0; // type:object size:0x4 align:4 data:float
lbl_80512DB4 = .sdata2:0x80512DB4; // type:object size:0x4 align:4 data:float
lbl_80512DB8 = .sdata2:0x80512DB8; // type:object size:0x4 align:4 data:float
lbl_80512DBC = .sdata2:0x80512DBC; // type:object size:0x4 align:4 data:float
lbl_80512DC0 = .sdata2:0x80512DC0; // type:object size:0x4 align:4 data:float
lbl_80512DC4 = .sdata2:0x80512DC4; // type:object size:0x4 align:4 data:float
lbl_80512DC8 = .sdata2:0x80512DC8; // type:object size:0x4 align:4 data:float
lbl_80512DCC = .sdata2:0x80512DCC; // type:object size:0x4 align:4 data:float
lbl_80512DD0 = .sdata2:0x80512DD0; // type:object size:0x8 align:8 data:double
lbl_80512DD8 = .sdata2:0x80512DD8; // type:object size:0x4 align:4 data:float
lbl_80512DDC = .sdata2:0x80512DDC; // type:object size:0x4 align:4 data:float
lbl_80512DE0 = .sdata2:0x80512DE0; // type:object size:0x4 align:4 data:float
lbl_80512DE4 = .sdata2:0x80512DE4; // type:object size:0x4 align:4 data:float
lbl_80512DE8 = .sdata2:0x80512DE8; // type:object size:0x8 align:4 data:float
lbl_80512DF0 = .sdata2:0x80512DF0; // type:object size:0x4 align:4 data:float
lbl_80512DF4 = .sdata2:0x80512DF4; // type:object size:0x4 align:4 data:float
lbl_80512DF8 = .sdata2:0x80512DF8; // type:object size:0x4 align:4 data:float
lbl_80512DFC = .sdata2:0x80512DFC; // type:object size:0x4 align:4 data:float
lbl_80512E00 = .sdata2:0x80512E00; // type:object size:0x4 align:4 data:float
lbl_80512E04 = .sdata2:0x80512E04; // type:object size:0x4 align:4 data:float
lbl_80512E08 = .sdata2:0x80512E08; // type:object size:0x8 align:4 data:float
lbl_80512E10 = .sdata2:0x80512E10; // type:object size:0x4 data:4byte
lbl_80512E14 = .sdata2:0x80512E14; // type:object size:0x4 data:4byte
lbl_80512E18 = .sdata2:0x80512E18; // type:object size:0x4 data:4byte
lbl_80512E1C = .sdata2:0x80512E1C; // type:object size:0x4 data:4byte
lbl_80512E20 = .sdata2:0x80512E20; // type:object size:0x4 align:4 data:float
lbl_80512E24 = .sdata2:0x80512E24; // type:object size:0x4 align:4 data:float
lbl_80512E28 = .sdata2:0x80512E28; // type:object size:0x4 align:4 data:float
lbl_80512E2C = .sdata2:0x80512E2C; // type:object size:0x4 align:4 data:float
lbl_80512E30 = .sdata2:0x80512E30; // type:object size:0x8 align:8 data:double
lbl_80512E38 = .sdata2:0x80512E38; // type:object size:0x4 align:4 data:float
lbl_80512E3C = .sdata2:0x80512E3C; // type:object size:0x4 align:4 data:float
lbl_80512E40 = .sdata2:0x80512E40; // type:object size:0x4 align:4 data:float
lbl_80512E44 = .sdata2:0x80512E44; // type:object size:0x4 align:4 data:float
lbl_80512E48 = .sdata2:0x80512E48; // type:object size:0x4 align:4 data:float
lbl_80512E4C = .sdata2:0x80512E4C; // type:object size:0x4 align:4 data:float
lbl_80512E50 = .sdata2:0x80512E50; // type:object size:0x4 align:4 data:float
lbl_80512E54 = .sdata2:0x80512E54; // type:object size:0x4 align:4 data:float
lbl_80512E58 = .sdata2:0x80512E58; // type:object size:0x4 align:4 data:float
lbl_80512E5C = .sdata2:0x80512E5C; // type:object size:0x4 align:4 data:float
lbl_80512E60 = .sdata2:0x80512E60; // type:object size:0x4 align:4 data:float
lbl_80512E64 = .sdata2:0x80512E64; // type:object size:0x4 align:4 data:float
lbl_80512E68 = .sdata2:0x80512E68; // type:object size:0x4 align:4 data:float
lbl_80512E6C = .sdata2:0x80512E6C; // type:object size:0x4 align:4 data:float
lbl_80512E70 = .sdata2:0x80512E70; // type:object size:0x4 align:4 data:float
lbl_80512E74 = .sdata2:0x80512E74; // type:object size:0x4 align:4 data:float
lbl_80512E78 = .sdata2:0x80512E78; // type:object size:0x4 align:4 data:float
lbl_80512E7C = .sdata2:0x80512E7C; // type:object size:0x4 align:4 data:float
lbl_80512E80 = .sdata2:0x80512E80; // type:object size:0x4 align:4 data:float
lbl_80512E88 = .sdata2:0x80512E88; // type:object size:0x8 align:8 data:double
lbl_80512E90 = .sdata2:0x80512E90; // type:object size:0x4 align:4 data:float
lbl_80512E94 = .sdata2:0x80512E94; // type:object size:0x4 align:4 data:float
